CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,PCA1,PCA2
95,1,32,60,42,3,-0.12142306862307675,-0.024142185991265854
96,0,24,60,52,3,-0.8011385022617777,-0.05611207930763514
97,1,47,60,47,0,0.50191894520179,0.0009723647485205867
98,1,27,60,50,3,-0.5942228038023585,-0.04668971662556342
99,0,48,61,42,0,0.6878594462794284,0.0485927489976548
100,0,20,61,49,3,-0.9235031449745291,-0.022240320624569605
101,1,23,62,41,3,-0.5539259028714745,0.034105779042676
102,1,49,62,48,0,0.5722265298107646,0.0800818072883694
103,0,67,62,59,0,1.1831581202431947,0.1028868472859224
104,0,26,62,55,3,-0.7856624481157671,0.020064394876137388
105,0,49,62,56,0,0.3529004079589085,0.06834993386406424
106,1,21,62,42,3,-0.6827311134339267,0.028313031980640894
107,1,66,63,50,0,1.3773722369157908,0.15204690536321225
108,0,54,63,46,0,0.8786986258558974,0.13195526477138309
109,0,68,63,43,0,1.670672038867135,0.16663855749347622
110,0,66,63,48,0,1.4322037673787549,0.15497987371928854
111,0,65,63,52,0,1.2718459837873415,0.14695080556513748
112,1,19,63,54,3,-1.1149427892879378,0.044513790877131185
113,1,38,64,42,3,0.17541307638880657,0.14133593032850505
114,0,19,64,46,3,-0.8974497151813385,0.09437049621838137
115,1,18,65,48,3,-1.0048090160550447,0.12739922833725162
116,1,19,65,50,3,-1.0089458238525235,0.1266293914231738
117,1,63,65,43,0,1.4135323300491958,0.23207256411737387
118,1,49,65,59,0,0.2651539690286919,0.17832497708078485
119,1,51,67,43,0,0.8015295625728606,0.2823646506472821
120,1,50,67,57,0,0.3670141266666273,0.2596707407127496
121,0,27,67,56,3,-0.7715487294080484,0.21138520172482275
122,1,38,67,40,3,0.2247454636160001,0.25864339443541634
123,1,40,69,58,1,-0.17101496071021954,0.3128226059486167
124,0,39,69,91,1,-1.126429936014611,0.2622654966313594
125,1,23,70,29,3,-0.23960110205574506,0.3567022445146938
126,1,31,70,77,1,-1.1500000518430007,0.3036160555048506
127,0,43,71,35,4,0.6079657121198084,0.4292908002033795
128,0,40,71,95,1,-1.1890643697655676,0.33481235519509533
129,0,59,71,11,4,2.0770596403231387,0.49909652354827067
130,0,38,71,75,1,-0.7421385104668976,0.3598157758718613
131,0,47,71,9,4,1.5235544988002812,0.47607191460036524
132,0,39,71,75,1,-0.6914437878014125,0.3619789073138598
133,1,25,72,34,3,-0.2789565783726986,0.4299457503423901
134,1,31,72,71,1,-0.9891715559446224,0.3886646244069695
135,0,20,73,5,3,0.2607939522675973,0.4997829662124489
136,1,29,73,88,1,-1.5584620579560435,0.3975329624132691
137,1,44,73,7,4,1.4226357657762763,0.5487651524643361
138,0,32,73,73,1,-0.995141411487358,0.4260196194098367
139,0,19,74,10,3,0.07118735569944527,0.5284122457972047
140,1,35,74,72,1,-0.8174745260046774,0.4721003298308154
141,1,57,75,5,4,2.132832595400033,0.6560684934002826
142,0,32,75,93,1,-1.547122811607512,0.47293959968296384
143,1,28,76,40,3,-0.29869919274616263,0.5801355672679366
144,1,32,76,87,1,-1.3844612679638766,0.5198633366681377
145,0,25,77,12,3,0.31502501799362154,0.6528325618439543
146,0,28,77,97,1,-1.863230858685894,0.5346708010367074
147,0,48,77,36,4,0.823025273744211,0.6673889647370038
148,1,32,77,74,1,-1.0298893676998673,0.5770524628995786
149,1,34,78,22,4,0.49528682192291046,0.6957607349585042
150,0,34,78,90,1,-1.3689852138178662,0.5960398108519103
151,0,43,78,17,4,1.088618152069687,0.7225613388266812
152,0,39,78,88,1,-1.0606800700274766,0.6097884364179789
153,1,44,78,20,4,1.0570655790407257,0.7203250177345653
154,1,38,78,76,1,-0.7823856099151775,0.6252231151124382
155,1,47,78,16,4,1.3188128079631092,0.7326803487727133
156,1,27,78,89,1,-1.69643250724478,0.582364374935959
157,0,37,78,1,4,1.2231020597804882,0.7330462970233007
158,1,30,78,78,1,-1.2427749217020225,0.6049850952203741
159,0,34,78,1,4,1.071017891784033,0.7265569026973053
160,1,30,78,73,1,-1.1056960955446125,0.6123175161105648
161,1,56,79,35,4,1.25233272480906,0.7624101642849198
162,1,29,79,83,1,-1.4323815182701747,0.6336143748051299
163,0,19,81,5,3,0.19543484764005747,0.8026184901060105
164,1,31,81,93,1,-1.6088158207445382,0.6995254597426354
165,0,50,85,26,4,1.1839079894279465,0.9913787247369422
166,1,36,85,75,1,-0.8691906242314636,0.8892371598250944
167,0,42,86,20,4,0.9410117517477008,1.0209974101861283
168,1,33,86,95,1,-1.5714231446028162,0.8915429138552811
169,1,36,87,27,4,0.4431000113891591,1.0358780642048153
170,0,32,87,63,1,-0.7466464276061336,0.9744321080274483
171,0,40,87,13,4,1.0296996152918478,1.0650613684653432
172,0,28,87,75,1,-1.2784145010458583,0.9481817721229966
173,0,36,87,10,4,0.9091680203243534,1.0608082952314637
174,0,36,87,92,1,-1.3389247286571717,0.9405565926323358
175,1,52,88,13,4,1.6362032395324124,1.1291437776862698
176,1,30,88,86,1,-1.480431521006447,0.9745015409655189
177,0,58,88,15,4,1.885540045062359,1.1391895979821847
178,0,27,88,69,1,-1.1664476800677082,0.992942377666172
179,0,59,93,14,4,1.954485294233042,1.3334433731869464
180,0,35,93,90,1,-1.3457862073312337,1.170075421048084
181,1,37,97,32,4,0.3383854304446658,1.411957093926073
182,1,32,97,86,1,-1.3955395053827884,1.321951291102021
183,0,46,98,15,4,1.2588728956239692,1.4944803398476532
184,1,29,98,88,1,-1.6042882515874646,1.3506537603368942
185,1,41,99,39,4,0.34558786899571853,1.48659389428169
186,0,30,99,97,1,-1.8021684637505744,1.3777433660934943
187,1,54,101,24,4,1.4121896466287416,1.6129615295321325
188,0,28,101,68,1,-1.11216681285908,1.4921948082064938
189,1,41,103,17,4,0.9414025131072955,1.6713558738663092
190,1,36,103,85,1,-1.176343135960907,1.5608192925497228
191,1,34,103,23,4,0.4220448630600075,1.647415048704091
192,1,32,103,69,1,-0.9404697829191352,1.5756305136303392
193,0,33,113,8,4,0.7642561414141843,2.048497499102115
194,1,38,113,91,1,-1.2577787594713972,1.9375949695349413
195,1,47,120,16,4,1.241824802662322,2.333923289284403
196,1,35,120,79,1,-1.0937050789068663,2.215577208764018
197,1,45,126,28,4,0.8004478880820264,2.5407482077656183
198,0,32,126,74,1,-1.1197087072174525,2.4451692268298837
199,0,32,137,18,4,0.3954106205477147,2.946665491886415
200,0,30,137,83,1,-1.4880035648295862,2.8470177574299385
